ARM GAS  /tmp/ccTMQisK.s 			page 1


   1              		.cpu cortex-m7
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 1
  11              		.eabi_attribute 18, 4
  12              		.file	"stm32h7xx_hal_ospi.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.section	.text.OSPI_DMACplt,"ax",%progbits
  17              		.align	1
  18              		.arch armv7e-m
  19              		.syntax unified
  20              		.thumb
  21              		.thumb_func
  22              		.fpu fpv5-d16
  24              	OSPI_DMACplt:
  25              	.LVL0:
  26              	.LFB180:
  27              		.file 1 "Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c"
   1:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
   2:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
   3:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @file    stm32h7xx_hal_ospi.c
   4:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @author  MCD Application Team
   5:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief   OSPI HAL module driver.
   6:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              This file provides firmware functions to manage the following
   7:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              functionalities of the OctoSPI interface (OSPI).
   8:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Initialization and de-initialization functions
   9:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Hyperbus configuration
  10:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Indirect functional mode management
  11:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Memory-mapped functional mode management
  12:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Auto-polling functional mode management
  13:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Interrupts and flags management
  14:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + DMA channel configuration for indirect functional mode
  15:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + Errors management and abort functionality
  16:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               + IO manager configuration
  17:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
  18:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
  19:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @attention
  20:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
  21:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * Copyright (c) 2017 STMicroelectronics.
  22:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * All rights reserved.
  23:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
  24:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * This software is licensed under terms that can be found in the LICENSE file
  25:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * in the root directory of this software component.
  26:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * If no LICENSE file comes with this software, it is provided AS-IS.
  27:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
  28:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
  29:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @verbatim
  30:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
  31:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                         ##### How to use this driver #####
ARM GAS  /tmp/ccTMQisK.s 			page 2


  32:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
  33:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   [..]
  34:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Initialization ***
  35:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ======================
  36:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
  37:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      As prerequisite, fill in the HAL_OSPI_MspInit() :
  38:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) Enable OctoSPI and OctoSPIM clocks interface with __HAL_RCC_OSPIx_CLK_ENABLE().
  39:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) Reset OctoSPI Peripheral with __HAL_RCC_OSPIx_FORCE_RESET() and __HAL_RCC_OSPIx_RELEASE_RE
  40:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) Enable the clocks for the OctoSPI GPIOS with __HAL_RCC_GPIOx_CLK_ENABLE().
  41:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) Configure these OctoSPI pins in alternate mode using HAL_GPIO_Init().
  42:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) If interrupt or DMA mode is used, enable and configure OctoSPI global
  43:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          interrupt with HAL_NVIC_SetPriority() and HAL_NVIC_EnableIRQ().
  44:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) If DMA mode is used, enable the clocks for the OctoSPI DMA channel
  45:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          with __HAL_RCC_DMAx_CLK_ENABLE(), configure DMA with HAL_DMA_Init(),
  46:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          link it with OctoSPI handle using __HAL_LINKDMA(), enable and configure
  47:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          DMA channel global interrupt with HAL_NVIC_SetPriority() and HAL_NVIC_EnableIRQ().
  48:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
  49:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      Configure the fifo threshold, the dual-quad mode, the memory type, the
  50:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      device size, the CS high time, the free running clock, the clock mode,
  51:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      the wrap size, the clock prescaler, the sample shifting, the hold delay
  52:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      and the CS boundary using the HAL_OSPI_Init() function.
  53:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
  54:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      When using Hyperbus, configure the RW recovery time, the access time,
